Notes,Year,Year Code,Age Group,Age Group Code,Deaths,Population,Crude Rate
,1992,1992,25-34 years,25-34,58481,42996970,136
,1992,1992,35-44 years,35-44,91290,39976334,228.4
,1992,1992,45-54 years,45-54,125030,27547718,453.9
,1992,1992,55-64 years,55-64,240991,20998058,1147.7
,1992,1992,65-74 years,65-74,477916,18486019,2585.3
,1992,1992,75-84 years,75-84,609852,10555315,5777.7
,1992,1992,85+ years,85+,487446,3314660,14705.8
,1992,1992,Not Stated,NS,474,Not Applicable,Not Applicable
Total,1992,1992,,,2175613,256606463,847.8
,1993,1993,< 1 year,1,33466,4000240,836.6
,1993,1993,1-4 years,1-4,7066,15835084,44.6
,1993,1993,5-9 years,5-9,3918,18645956,21
,1993,1993,10-14 years,10-14,4740,18721403,25.3
,1993,1993,15-19 years,15-19,14997,17473853,85.8
,1993,1993,20-24 years,20-24,20486,18989924,107.9
,1993,1993,25-34 years,25-34,59645,42652396,139.8
,1993,1993,35-44 years,35-44,96038,40911550,234.7
,1993,1993,45-54 years,45-54,131815,28863949,456.7
,1993,1993,55-64 years,55-64,241581,21028471,1148.8
,1993,1993,65-74 years,65-74,487819,18692619,2609.7
,1993,1993,75-84 years,75-84,638038,10763626,5927.7
,1993,1993,85+ years,85+,528437,3445566,15336.7
,1993,1993,Not Stated,NS,507,Not Applicable,Not Applicable
Total,1993,1993,,,2268553,260024637,872.4
,1994,1994,< 1 year,1,31710,3952767,802.2
,1994,1994,1-4 years,1-4,6800,15939749,42.7
,1994,1994,5-9 years,5-9,3747,19024679,19.7
,1994,1994,10-14 years,10-14,4717,19001286,24.8
,1994,1994,15-19 years,15-19,15284,17875809,85.5
,1994,1994,20-24 years,20-24,19957,18656064,107
,1994,1994,25-34 years,25-34,59273,42329554,140
,1994,1994,35-44 years,35-44,99503,41818866,237.9
,1994,1994,45-54 years,45-54,137897,30152761,457.3
,1994,1994,55-64 years,55-64,237119,21159137,1120.6
,1994,1994,65-74 years,65-74,483669,18789791,2574.1
,1994,1994,75-84 years,75-84,640214,10979980,5830.7
,1994,1994,85+ years,85+,538690,3561032,15127.4
,1994,1994,Not Stated,NS,414,Not Applicable,Not Applicable
Total,1994,1994,,,2278994,263241475,865.7
,1995,1995,< 1 year,1,29583,3899589,758.6
,1995,1995,1-4 years,1-4,6393,15835119,40.4
,1995,1995,5-9 years,5-9,3780,19438171,19.4
,1995,1995,10-14 years,10-14,4816,19207049,25.1
,1995,1995,15-19 years,15-19,15089,18373998,82.1
,1995,1995,20-24 years,20-24,19155,18300214,104.7
,1995,1995,25-34 years,25-34,57745,42052123,137.3
,1995,1995,35-44 years,35-44,102270,42710768,239.4
,1995,1995,45-54 years,45-54,143000,31480239,454.3
,1995,1995,55-64 years,55-64,235512,21320022,1104.7
,1995,1995,65-74 years,65-74,480890,18866088,2549
,1995,1995,75-84 years,75-84,652177,11222494,5811.3
,1995,1995,85+ years,85+,561259,3680722,15248.6
,1995,1995,Not Stated,NS,463,Not Applicable,Not Applicable
Total,1995,1995,,,2312132,266386596,868
,1996,1996,< 1 year,1,28487,3891494,732
,1996,1996,1-4 years,1-4,5948,15663273,38
,1996,1996,5-9 years,5-9,3780,19860530,19
,1996,1996,10-14 years,10-14,4550,19435109,23.4
,1996,1996,15-19 years,15-19,14663,18920160,77.5
,1996,1996,20-24 years,20-24,17780,17876645,99.5
,1996,1996,25-34 years,25-34,51147,41809305,122.3
,1996,1996,35-44 years,35-44,96033,43551263,220.5
,1996,1996,45-54 years,45-54,144329,32799965,440
,1996,1996,55-64 years,55-64,233725,21589986,1082.6
,1996,1996,65-74 years,65-74,473894,18824488,2517.4
,1996,1996,75-84 years,75-84,663290,11523669,5755.9
,1996,1996,85+ years,85+,576541,3794892,15192.6
,1996,1996,Not Stated,NS,523,Not Applicable,Not Applicable
Total,1996,1996,,,2314690,269540779,858.8
,1997,1997,< 1 year,1,28045,3880894,722.6
,1997,1997,1-4 years,1-4,5501,15481530,35.5
,1997,1997,5-9 years,5-9,3645,20254032,18
,1997,1997,10-14 years,10-14,4416,19600697,22.5
,1997,1997,15-19 years,15-19,14272,19397691,73.6
,1997,1997,20-24 years,20-24,17272,17910076,96.4
,1997,1997,25-34 years,25-34,45538,41344963,110.1
,1997,1997,35-44 years,35-44,89408,44228415,202.2
,1997,1997,45-54 years,45-54,144882,34177508,423.9
,1997,1997,55-64 years,55-64,231993,22099311,1049.8
,1997,1997,65-74 years,65-74,464274,18683874,2484.9
,1997,1997,75-84 years,75-84,670530,11812211,5676.6
,1997,1997,85+ years,85+,594068,3905476,15211.2
,1997,1997,Not Stated,NS,401,Not Applicable,Not Applicable
Total,1997,1997,,,2314245,272776678,848.4
,1998,1998,< 1 year,1,28371,3941553,719.8
,1998,1998,1-4 years,1-4,5251,15382114,34.1
,1998,1998,5-9 years,5-9,3530,20510328,17.2
,1998,1998,10-14 years,10-14,4261,19825181,21.5
,1998,1998,15-19 years,15-19,13788,19839732,69.5
,1998,1998,20-24 years,20-24,16839,18167103,92.7
,1998,1998,25-34 years,25-34,42516,40756512,104.3
,1998,1998,35-44 years,35-44,88866,44748354,198.6
,1998,1998,45-54 years,45-54,146479,35231857,415.8
,1998,1998,55-64 years,55-64,233724,23010955,1015.7
,1998,1998,65-74 years,65-74,458982,18570247,2471.6
,1998,1998,75-84 years,75-84,681663,12016377,5672.8
,1998,1998,85+ years,85+,612575,4032535,15190.8
,1998,1998,Not Stated,NS,411,Not Applicable,Not Applicable
Total,1998,1998,,,2337256,276032848,846.7
,1999,1999,< 1 year,1,27937,3795762,736
,1999,1999,1-4 years,1-4,5249,15339782,34.2
,1999,1999,5-9 years,5-9,3474,20606460,16.9
,1999,1999,10-14 years,10-14,4121,20213364,20.4
,1999,1999,15-19 years,15-19,13778,20084602,68.6
,1999,1999,20-24 years,20-24,16878,18591429,90.8
,1999,1999,25-34 years,25-34,41066,40178406,102.2
,1999,1999,35-44 years,35-44,89256,45076677,198
,1999,1999,45-54 years,45-54,152974,36577819,418.2
,1999,1999,55-64 years,55-64,238979,23778026,1005
,1999,1999,65-74 years,65-74,452600,18418909,2457.3
,1999,1999,75-84 years,75-84,698590,12224914,5714.5
,1999,1999,85+ years,85+,646141,4154018,15554.6
,1999,1999,Not Stated,NS,356,Not Applicable,Not Applicable
Total,1999,1999,,,2391399,279040168,857
,2000,2000,< 1 year,1,28035,3805648,736.7
,2000,2000,1-4 years,1-4,4979,15370150,32.4
,2000,2000,5-9 years,5-9,3253,20549505,15.8
,2000,2000,10-14 years,10-14,4160,20528072,20.3
,2000,2000,15-19 years,15-19,13563,20219890,67.1
,2000,2000,20-24 years,20-24,17744,18964001,93.6
,2000,2000,25-34 years,25-34,40451,39891724,101.4
,2000,2000,35-44 years,35-44,89798,45148527,198.9
,2000,2000,45-54 years,45-54,160341,37677952,425.6
,2000,2000,55-64 years,55-64,240846,24274684,992.2
,2000,2000,65-74 years,65-74,441209,18390986,2399.1
,2000,2000,75-84 years,75-84,700445,12361180,5666.5
,2000,2000,85+ years,85+,658171,4239587,15524.4
,2000,2000,Not Stated,NS,356,Not Applicable,Not Applicable
Total,2000,2000,,,2403351,281421906,854
,2001,2001,< 1 year,1,27568,4012658,687
,2001,2001,1-4 years,1-4,5107,15285559,33.4
,2001,2001,5-9 years,5-9,3093,20173362,15.3
,2001,2001,10-14 years,10-14,4002,20978678,19.1
,2001,2001,15-19 years,15-19,13555,20456284,66.3
,2001,2001,20-24 years,20-24,18697,19757286,94.6
,2001,2001,25-34 years,25-34,41683,39471522,105.6
,2001,2001,35-44 years,35-44,91674,45051752,203.5
,2001,2001,45-54 years,45-54,168065,39386268,426.7
,2001,2001,55-64 years,55-64,244139,25105295,972.5
,2001,2001,65-74 years,65-74,430960,18384179,2344.2
,2001,2001,75-84 years,75-84,701929,12593618,5573.7
,2001,2001,85+ years,85+,665531,4312494,15432.6
,2001,2001,Not Stated,NS,422,Not Applicable,Not Applicable
Total,2001,2001,,,2416425,284968955,848
,2002,2002,< 1 year,1,28034,3951461,709.5
,2002,2002,1-4 years,1-4,4858,15477731,31.4
,2002,2002,5-9 years,5-9,3018,19872417,15.2
,2002,2002,10-14 years,10-14,4132,21261421,19.4
,2002,2002,15-19 years,15-19,13812,20610370,67
,2002,2002,20-24 years,20-24,19234,20243765,95
,2002,2002,25-34 years,25-34,41355,39349646,105.1
,2002,2002,35-44 years,35-44,91140,44640649,204.2
,2002,2002,45-54 years,45-54,172385,39992194,431
,2002,2002,55-64 years,55-64,253342,26703332,948.7
,2002,2002,65-74 years,65-74,422990,18388535,2300.3
,2002,2002,75-84 years,75-84,707654,12764864,5543.8
,2002,2002,85+ years,85+,681076,4368808,15589.5
,2002,2002,Not Stated,NS,357,Not Applicable,Not Applicable
Total,2002,2002,,,2443387,287625193,849.5
,2003,2003,< 1 year,1,28025,3975871,704.9
,2003,2003,1-4 years,1-4,4965,15616575,31.8
,2003,2003,5-9 years,5-9,2898,19620851,14.8
,2003,2003,10-14 years,10-14,4056,21415353,18.9
,2003,2003,15-19 years,15-19,13595,20797166,65.4
,2003,2003,20-24 years,20-24,19973,20591688,97
,2003,2003,25-34 years,25-34,41300,39243795,105.2
,2003,2003,35-44 years,35-44,89461,44154206,202.6
,2003,2003,45-54 years,45-54,176781,40819954,433.1
,2003,2003,55-64 years,55-64,262519,28008945,937.3
,2003,2003,65-74 years,65-74,413497,18500915,2235
,2003,2003,75-84 years,75-84,703024,12896438,5451.3
,2003,2003,85+ years,85+,687852,4466176,15401.4
,2003,2003,Not Stated,NS,342,Not Applicable,Not Applicable
Total,2003,2003,,,2448288,290107933,843.9
,2004,2004,< 1 year,1,27936,4014258,695.9
,2004,2004,1-4 years,1-4,4785,15771627,30.3
,2004,2004,5-9 years,5-9,2888,19454237,14.8
,2004,2004,10-14 years,10-14,3946,21411680,18.4
,2004,2004,15-19 years,15-19,13706,21102552,64.9
,2004,2004,20-24 years,20-24,19715,20845560,94.6
,2004,2004,25-34 years,25-34,40868,39266556,104.1
,2004,2004,35-44 years,35-44,85362,43800275,194.9
,2004,2004,45-54 years,45-54,177697,41629930,426.8
,2004,2004,55-64 years,55-64,264697,29305304,903.2
,2004,2004,65-74 years,65-74,399666,18667533,2141
,2004,2004,75-84 years,75-84,684230,12989903,5267.4
,2004,2004,85+ years,85+,671773,4545883,14777.6
,2004,2004,Not Stated,NS,346,Not Applicable,Not Applicable
Total,2004,2004,,,2397615,292805298,818.8
,2005,2005,< 1 year,1,28440,4004393,710.2
,2005,2005,1-4 years,1-4,4756,15913007,29.9
,2005,2005,5-9 years,5-9,2837,19389067,14.6
,2005,2005,10-14 years,10-14,3765,21212579,17.7
,2005,2005,15-19 years,15-19,13703,21486214,63.8
,2005,2005,20-24 years,20-24,20531,20959955,98
,2005,2005,25-34 years,25-34,41925,39258647,106.8
,2005,2005,35-44 years,35-44,84785,43505538,194.9
,2005,2005,45-54 years,45-54,183530,42495904,431.9
,2005,2005,55-64 years,55-64,275301,30641497,898.5
,2005,2005,65-74 years,65-74,398355,18881697,2109.7
,2005,2005,75-84 years,75-84,686665,13074802,5251.8
,2005,2005,85+ years,85+,703169,4693299,14982.4
,2005,2005,Not Stated,NS,255,Not Applicable,Not Applicable
Total,2005,2005,,,2448017,295516599,828.4
,2006,2006,< 1 year,1,28527,4041738,705.8
,2006,2006,1-4 years,1-4,4631,15897145,29.1
,2006,2006,5-9 years,5-9,2735,19544688,14
,2006,2006,10-14 years,10-14,3414,21033138,16.2
,2006,2006,15-19 years,15-19,13739,21807709,63
,2006,2006,20-24 years,20-24,21148,21036135,100.5
,2006,2006,25-34 years,25-34,42952,39395179,109
,2006,2006,35-44 years,35-44,83043,43243801,192
,2006,2006,45-54 years,45-54,185031,43286159,427.5
,2006,2006,55-64 years,55-64,281401,31930113,881.3
,2006,2006,65-74 years,65-74,390093,19203027,2031.4
,2006,2006,75-84 years,75-84,667338,13095151,5096.1
,2006,2006,85+ years,85+,701992,4865929,14426.7
,2006,2006,Not Stated,NS,220,Not Applicable,Not Applicable
Total,2006,2006,,,2426264,298379912,813.1
,2007,2007,< 1 year,1,29138,4147997,702.5
,2007,2007,1-4 years,1-4,4703,15977965,29.4
,2007,2007,5-9 years,5-9,2711,19714611,13.8
,2007,2007,10-14 years,10-14,3436,20841042,16.5
,2007,2007,15-19 years,15-19,13299,22067816,60.3
,2007,2007,20-24 years,20-24,20683,21077999,98.1
,2007,2007,25-34 years,25-34,42572,39713463,107.2
,2007,2007,35-44 years,35-44,79606,42796230,186
,2007,2007,45-54 years,45-54,184686,43939939,420.3
,2007,2007,55-64 years,55-64,287110,33128434,866.7
,2007,2007,65-74 years,65-74,389238,19698727,1976
,2007,2007,75-84 years,75-84,652682,13087439,4987.1
,2007,2007,85+ years,85+,713647,5039545,14160.9
,2007,2007,Not Stated,NS,201,Not Applicable,Not Applicable
Total,2007,2007,,,2423712,301231207,804.6
,2008,2008,< 1 year,1,28059,4132735,678.9
,2008,2008,1-4 years,1-4,4730,16138392,29.3
,2008,2008,5-9 years,5-9,2502,19929602,12.6
,2008,2008,10-14 years,10-14,3149,20706655,15.2
,2008,2008,15-19 years,15-19,12407,22210880,55.9
,2008,2008,20-24 years,20-24,19791,21180612,93.4
,2008,2008,25-34 years,25-34,42275,40207473,105.1
,2008,2008,35-44 years,35-44,76370,42192486,181
,2008,2008,45-54 years,45-54,186542,44460447,419.6
,2008,2008,55-64 years,55-64,296182,34157063,867.1
,2008,2008,65-74 years,65-74,401579,20505679,1958.4
,2008,2008,75-84 years,75-84,653560,13076102,4998.1
,2008,2008,85+ years,85+,744691,5195840,14332.4
,2008,2008,Not Stated,NS,147,Not Applicable,Not Applicable
Total,2008,2008,,,2471984,304093966,812.9
,2009,2009,< 1 year,1,26412,4003587,659.7
,2009,2009,1-4 years,1-4,4450,16240931,27.4
,2009,2009,5-9 years,5-9,2523,20182499,12.5
,2009,2009,10-14 years,10-14,3128,20660564,15.1
,2009,2009,15-19 years,15-19,11520,22192810,51.9
,2009,2009,20-24 years,20-24,18896,21384122,88.4
,2009,2009,25-34 years,25-34,42502,40723342,104.4
,2009,2009,35-44 years,35-44,74665,41487811,180
,2009,2009,45-54 years,45-54,187568,44867088,418.1
,2009,2009,55-64 years,55-64,303307,35405600,856.7
,2009,2009,65-74 years,65-74,401032,21233099,1888.7
,2009,2009,75-84 years,75-84,627727,13022775,4820.2
,2009,2009,85+ years,85+,733178,5367301,13660.1
,2009,2009,Not Stated,NS,255,Not Applicable,Not Applicable
Total,2009,2009,,,2437163,306771529,794.5
,2010,2010,< 1 year,1,24586,3944153,623.4
,2010,2010,1-4 years,1-4,4316,16257209,26.5
,2010,2010,5-9 years,5-9,2330,20348657,11.5
,2010,2010,10-14 years,10-14,2949,20677194,14.3
,2010,2010,15-19 years,15-19,10887,22040343,49.4
,2010,2010,20-24 years,20-24,18664,21585999,86.5
,2010,2010,25-34 years,25-34,42259,41063948,102.9
,2010,2010,35-44 years,35-44,70033,41070606,170.5
,2010,2010,45-54 years,45-54,183207,45006716,407.1
,2010,2010,55-64 years,55-64,310802,36482729,851.9
,2010,2010,65-74 years,65-74,407151,21713429,1875.1
,2010,2010,75-84 years,75-84,625651,13061122,4790.2
,2010,2010,85+ years,85+,765474,5493433,13934.3
,2010,2010,Not Stated,NS,126,Not Applicable,Not Applicable
Total,2010,2010,,,2468435,308745538,799.5
,2011,2011,< 1 year,1,23985,3996537,600.1
,2011,2011,1-4 years,1-4,4246,16165521,26.3
,2011,2011,5-9 years,5-9,2451,20334196,12.1
,2011,2011,10-14 years,10-14,2950,20704852,14.2
,2011,2011,15-19 years,15-19,10594,21644043,48.9
,2011,2011,20-24 years,20-24,19073,22153832,86.1
,2011,2011,25-34 years,25-34,43748,41790498,104.7
,2011,2011,35-44 years,35-44,69893,40627954,172
,2011,2011,45-54 years,45-54,183247,44718203,409.8
,2011,2011,55-64 years,55-64,323315,38062140,849.4
,2011,2011,65-74 years,65-74,415052,22481738,1846.2
,2011,2011,75-84 years,75-84,626225,13175230,4753
,2011,2011,85+ years,85+,790545,5737173,13779.3
,2011,2011,Not Stated,NS,134,Not Applicable,Not Applicable
Total,2011,2011,,,2515458,311591917,807.3
,2012,2012,< 1 year,1,23629,3943077,599.3
,2012,2012,1-4 years,1-4,4218,16056267,26.3
,2012,2012,5-9 years,5-9,2334,20475536,11.4
,2012,2012,10-14 years,10-14,2866,20669218,13.9
,2012,2012,15-19 years,15-19,10074,21360702,47.2
,2012,2012,20-24 years,20-24,19108,22583203,84.6
,2012,2012,25-34 years,25-34,44591,42309321,105.4
,2012,2012,35-44 years,35-44,69162,40516420,170.7
,2012,2012,45-54 years,45-54,179463,44268738,405.4
,2012,2012,55-64 years,55-64,329606,38586202,854.2
,2012,2012,65-74 years,65-74,432346,23985392,1802.5
,2012,2012,75-84 years,75-84,620428,13272634,4674.5
,2012,2012,85+ years,85+,805307,5887330,13678.6
,2012,2012,Not Stated,NS,147,Not Applicable,Not Applicable
Total,2012,2012,,,2543279,313914040,810.2
,2013,2013,< 1 year,1,23440,3941783,594.7
,2013,2013,1-4 years,1-4,4068,15926305,25.5
,2013,2013,5-9 years,5-9,2427,20570581,11.8
,2013,2013,10-14 years,10-14,2913,20650454,14.1
,2013,2013,15-19 years,15-19,9480,21158964,44.8
,2013,2013,20-24 years,20-24,19006,22795438,83.4
,2013,2013,25-34 years,25-34,45463,42844587,106.1
,2013,2013,35-44 years,35-44,69573,40452690,172
,2013,2013,45-54 years,45-54,177724,43767532,406.1
,2013,2013,55-64 years,55-64,338127,39316431,860
,2013,2013,65-74 years,65-74,454429,25216766,1802.1
,2013,2013,75-84 years,75-84,625013,13446519,4648.1
,2013,2013,85+ years,85+,825198,6040789,13660.4
,2013,2013,Not Stated,NS,132,Not Applicable,Not Applicable
Total,2013,2013,,,2596993,316128839,821.5
,2014,2014,< 1 year,1,23215,3948350,588
,2014,2014,1-4 years,1-4,3830,15928533,24
,2014,2014,5-9 years,5-9,2357,20519566,11.5
,2014,2014,10-14 years,10-14,2893,20671506,14
,2014,2014,15-19 years,15-19,9586,21067647,45.5
,2014,2014,20-24 years,20-24,19205,22912174,83.8
,2014,2014,25-34 years,25-34,47177,43516504,108.4
,2014,2014,35-44 years,35-44,70996,40513133,175.2
,2014,2014,45-54 years,45-54,175917,43458851,404.8
,2014,2014,55-64 years,55-64,348808,40077581,870.3
,2014,2014,65-74 years,65-74,471541,26398290,1786.3
,2014,2014,75-84 years,75-84,624504,13682690,4564.2
,2014,2014,85+ years,85+,826226,6162231,13407.9
,2014,2014,Not Stated,NS,163,Not Applicable,Not Applicable
Total,2014,2014,,,2626418,318857056,823.7
,2015,2015,< 1 year,1,23455,3978038,589.6
,2015,2015,1-4 years,1-4,3965,15929243,24.9
,2015,2015,5-9 years,5-9,2402,20487176,11.7
,2015,2015,10-14 years,10-14,3009,20622330,14.6
,2015,2015,15-19 years,15-19,10186,21108903,48.3
,2015,2015,20-24 years,20-24,20308,22739313,89.3
,2015,2015,25-34 years,25-34,51517,44137202,116.7
,2015,2015,35-44 years,35-44,73088,40589783,180.1
,2015,2015,45-54 years,45-54,174494,43188161,404
,2015,2015,55-64 years,55-64,357785,40877819,875.3
,2015,2015,65-74 years,65-74,495016,27550517,1796.8
,2015,2015,75-84 years,75-84,637566,13923174,4579.2
,2015,2015,85+ years,85+,859701,6287161,13673.9
,2015,2015,Not Stated,NS,138,Not Applicable,Not Applicable
Total,2015,2015,,,2712630,321418820,844
,2016,2016,< 1 year,1,23161,3970145,583.4
,2016,2016,1-4 years,1-4,4045,15956892,25.3
,2016,2016,5-9 years,5-9,2490,20429799,12.2
,2016,2016,10-14 years,10-14,3013,20618233,14.6
,2016,2016,15-19 years,15-19,10812,21129999,51.2
,2016,2016,20-24 years,20-24,21763,22381028,97.2
,2016,2016,25-34 years,25-34,57616,44677243,129
,2016,2016,35-44 years,35-44,77792,40470156,192.2
,2016,2016,45-54 years,45-54,173516,42786679,405.5
,2016,2016,55-64 years,55-64,366445,41463144,883.8
,2016,2016,65-74 years,65-74,512080,28630330,1788.6
,2016,2016,75-84 years,75-84,636916,14233534,4474.8
,2016,2016,85+ years,85+,854462,6380331,13392.1
,2016,2016,Not Stated,NS,137,Not Applicable,Not Applicable
Total,2016,2016,,,2744248,323127513,849.3
