Strike ID,Date,Location,Area,Minimum total people killed,Maximum total people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum reported injured,Maximum reported injured,Strike link,,Index
Ob98,19/06/2010,Haider Khel,North Waziristan,16,17,0,0,0,0,10,18,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob98,,149
Ob99,26/06/2010,Khushali,North Waziristan,2,4,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob99,,150
Ob100,27/06/2010,Tabbi,North Waziristan,5,6,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob100,,151
Ob101,29/06/2010,Kari Kot,South Waziristan,7,10,0,0,0,0,1,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob101,,152
Ob102,15/07/2010,Sheerani,North Waziristan,9,14,0,7,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob102,,153
Ob103,24/07/2010,Dwasarak,South Waziristan,16,18,0,0,0,0,24,24,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob103,,154
Ob104,25/07/2010,Shaktoi,North Waziristan,14,32,0,0,0,0,7,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob104,,155
Ob105,25/07/2010,Tabbi,North Waziristan,4,12,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob105,,156
Ob106,25/07/2010,Sararogha,South Waziristan,4,4,0,0,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob106,,157
Ob107,14/08/2010,Issori,North Waziristan,13,14,7,7,1,1,5,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob107,,158
Ob108,21/08/2010,Qutab Khel,North Waziristan,4,6,0,4,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob108,,159
Ob109,23/08/2010,Danda Darpakhel,North Waziristan,20,20,7,9,3,3,15,15,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob109,,160
Ob110,23/08/2010,Darga Mandi,North Waziristan,5,7,0,0,0,0,3,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob110,,161
Ob111,27/08/2010,Shahidano,Kurram Agency,3,9,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob111,,162
Ob112,27/08/2010,Badshah Kot,Kurram Agency,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob112,,163
Ob113,27/08/2010,Taaloo Ganj,Kurram Agency,2,3,0,3,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob113,,164
Ob114,03/09/10,Miram Shah,North Waziristan,6,9,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob114,,165
Ob115,03/09/10,Datta Khel,North Waziristan,2,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob115,,166
Ob116,04/09/10,Datta Khel,North Waziristan,7,8,0,0,0,0,12,12,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob116,,167
Ob117,06/09/10,Khar Qamar,North Waziristan,3,6,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob117,,168
Ob118,08/09/10,Danda Darpakhel,North Waziristan,5,10,4,4,4,4,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob118,,169
Ob119,08/09/10,Ambar Shaga,North Waziristan,3,4,0,4,0,0,1,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob119,,170
Ob120,08/09/10,Danda Darpakhel,North Waziristan,10,10,0,0,0,0,2,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob120,,171
Ob121,09/09/10,Miram Shah,North Waziristan,3,6,0,0,0,0,3,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob121,,172
Ob122,12/09/10,Newey Adda,North Waziristan,5,7,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob122,,173
Ob123,14/09/2010,Bushnarai,North Waziristan,11,12,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob123,,174
Ob124,14/09/2010,Qutab Khel,North Waziristan,1,4,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob124,,175
Ob125,15/09/2010,Darga Mandi,North Waziristan,11,15,5,5,0,0,1,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob125,,176
Ob126,15/09/2010,Pai Khel,North Waziristan,4,7,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob126,,177
Ob127,19/09/2010,Deegan,North Waziristan,3,9,5,5,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob127,,178
Ob128,20/09/2010,Darazinda,North Waziristan,3,6,0,3,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob128,,179
Ob129,21/09/2010,Khand Morsak,South Waziristan,7,8,0,0,0,0,4,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob129,,180
Ob130,21/09/2010,Azam Warsak,South Waziristan,0,16,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob130,,181
Ob131,25/09/2010,Datta Khel,North Waziristan,2,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob131,,182
Ob132,26/09/2010,Lawra Mandi,North Waziristan,4,5,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob132,,183
Ob133,26/09/2010,Miram Shah,North Waziristan,3,5,0,0,0,0,1,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob133,,184
Ob134,26/09/2010,Sheerani,North Waziristan,2,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob134,,185
Ob135,27/09/2010,Khushali,North Waziristan,3,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob135,,186
Ob136,28/09/2010,Zeba,South Waziristan,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob136,,187
Ob137,02/10/10,Asar Village,North Waziristan,8,10,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob137,,188
Ob138,02/10/10,Inzarkas,North Waziristan,7,14,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob138,,189
Ob139,04/10/10,Mir Ali,North Waziristan,5,9,0,3,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob139,,190
Ob140,06/10/10,Miram Shah,North Waziristan,5,11,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob140,,191
Ob141,06/10/10,Hurmuz,North Waziristan,3,5,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob141,,192
Ob142,07/10/10,Khaisoori,North Waziristan,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob142,,193
Ob143,08/10/10,Mohammad Khel,North Waziristan,4,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob143,,194
Ob144,08/10/10,Char Khel,North Waziristan,5,8,0,4,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob144,,195
Ob145,10/10/10,Shiva,North Waziristan,4,9,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob145,,196
Ob146,13/10/2010,Datta Khel,North Waziristan,6,14,3,6,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob146,,197
Ob147,15/10/2010,Aziz Khel,North Waziristan,4,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob147,,198
Ob148,15/10/2010,Machi Khel,North Waziristan,3,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob148,,199
Ob149,18/10/2010,Datta Khel,North Waziristan,6,7,1,1,1,1,1,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob149,,200
Ob150,27/10/2010,Mir Ali,North Waziristan,2,5,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob150,,201
Ob151,27/10/2010,Deegan,North Waziristan,2,4,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob151,,202
Ob152,28/10/2010,Ismail Khel,North Waziristan,4,8,0,4,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob152,,203
Ob153,01/11/10,Haider Khel,North Waziristan,5,6,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob153,,204
Ob154,03/11/10,Qutab Khel,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob154,,205
Ob155,03/11/10,Khaso Khel,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob155,,206
Ob156,03/11/10,Pai Khel,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob156,,207
Ob157,07/11/10,Ghulam Khan,North Waziristan,8,9,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob157,,208
Ob158,07/11/10,Datta Khel,North Waziristan,3,6,0,0,0,0,1,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob158,,209
Ob159,11/11/10,Ghulam Khan,North Waziristan,5,8,0,0,0,0,5,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob159,,210
Ob160,13/11/2010,Miram Shah,North Waziristan,4,4,0,4,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob160,,211
Ob161,16/11/2010,Ghulam Khan,North Waziristan,20,20,0,9,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob161,,212
Ob162,19/11/2010,Norak,North Waziristan,2,4,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob162,,213
Ob163,21/11/2010,Khaddi,North Waziristan,5,9,0,3,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob163,,214
Ob164,22/11/2010,Khesoor,North Waziristan,3,6,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob164,,215
Ob165,26/11/2010,Pir Kelev,North Waziristan,2,4,1,4,1,1,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob165,,216
Ob166,28/11/2010,Hassan Khel,North Waziristan,0,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob166,,217
Ob167,06/12/10,Khushali,North Waziristan,3,5,0,2,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob167,,218
Ob168,06/12/10,Kushali,North Waziristan,2,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob168,,219
Ob169,10/12/10,Khadar Khel,North Waziristan,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob169,,220
Ob170,14/12/2010,Spalaga,North Waziristan,3,4,0,4,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob170,,221
Ob171,16/12/2010,Tirah Valley,Khyber Agency,7,7,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob171,,222
Ob172,17/12/2010,Sandana,Khyber Agency,7,15,0,0,0,0,7,11,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob172,,223
Ob173,17/12/2010,Nakai,Khyber Agency,11,15,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob173,,224
Ob174,17/12/2010,Speen Drang,Khyber Agency,32,32,2,2,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob174,,225
Ob175,27/12/2010,Shera Tala,North Waziristan,18,22,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob175,,226
Ob176,27/12/2010,Machi Khel,North Waziristan,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob176,,227
Ob177,28/12/2010,Ghulam Khan,North Waziristan,5,7,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob177,,228
Ob178,28/12/2010,Ghulam Khan,North Waziristan,5,12,2,4,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob178,,229
Ob179,28/12/2010,Ghulam Khan,North Waziristan,9,10,0,0,0,0,6,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob179,,230
Ob180,31/12/2010,Ghulam Khan,North Waziristan,4,8,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2010-strikes/#Ob180,,231
Ob181,01/01/11,Mandi Khel,North Waziristan,8,10,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob181,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#,232
Ob182,01/01/11,Mandi Khel,North Waziristan,4,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob182,,233
Ob183,01/01/11,Datta Khel,North Waziristan,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob183,,234
Ob184,01/01/11,Boya,North Waziristan,4,4,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob184,,235
Ob185,07/01/11,Ghar Laley,North Waziristan,1,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob185,,236
Ob186,12/01/11,Haider Khel,North Waziristan,3,6,0,0,0,0,2,15,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob186,,237
Ob187,18/01/2011,"Assar Madd Khel, Datta Khel",North Waziristan,3,7,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob187,,238
Ob188,23/01/2011,Doga Mada Khel,North Waziristan,2,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob188,,239
Ob189,23/01/2011,Doga Mada Khel,North Waziristan,2,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob189,,240
Ob190,23/01/2011,Razmak,North Waziristan,4,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob190,,241
Ob191,20/02/2011,"Kazha Punga area, Tehsil Birmal",South Waziristan,6,8,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob191,,242
Ob192,21/02/2011,Malik Jashdar,North Waziristan,7,14,0,11,0,0,10,10,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob192,,243
Ob193,24/02/2011,Mohammad Khel,North Waziristan,4,7,0,0,0,0,3,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob193,,244
Ob194,08/03/11,Landidog,South Waziristan,2,5,0,5,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob194,,245
Ob195,09/03/11,Datta Khel,North Waziristan,5,5,0,0,0,0,2,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob195,,246
Ob196,11/03/11,Khesoor,North Waziristan,4,12,5,5,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob196,,247
Ob197,11/03/11,Ghoroski,North Waziristan,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob197,,248
Ob198,13/03/2011,Azam Warsak,South Waziristan,0,4,0,0,0,0,0,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob198,,249
Ob199,13/03/2011,"Ishar Morr area, Qutab Khel, Miranshah",North Waziristan,4,7,0,0,0,0,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob199,,250
Ob200,14/03/2011,Malik Jashdar,North Waziristan,3,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob200,,251
Ob201,16/03/2011,Datta Khel,North Waziristan,3,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob201,,252
Ob202,17/03/2011,Datta Khel,North Waziristan,26,42,19,41,0,1,9,14,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob202,,253
Ob203,13/04/2011,Angor Adda,South Waziristan,4,7,0,7,0,0,6,10,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob203,,254
Ob204,22/04/2011,Spinwan,North Waziristan,20,26,5,9,3,5,5,10,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob204,,255
Ob205,06/05/11,Dwa Tooe,North Waziristan,7,18,6,6,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob205,,256
Ob206,10/05/11,Angor Adda,South Waziristan,3,5,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob206,,257
Ob207,12/05/11,Datta Khel,North Waziristan,5,8,0,0,0,0,1,1,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob207,,258
Ob208,13/05/2011,Doga Mada Khel,North Waziristan,3,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob208,,259
Ob209,16/05/2011,"Khushali Village, Mir Ail",North Waziristan,4,10,0,0,0,0,2,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob209,,260
Ob210,16/05/2011,"Khisoor Village, Mir Ali",North Waziristan,3,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob210,,261
Ob211,20/05/2011,Tappi,North Waziristan,4,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob211,,262
Ob212,23/05/2011,Mir Ali,North Waziristan,4,7,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob212,,263
Ob213,03/06/11,Ghwa Khwa,South Waziristan,5,12,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob213,,264
Ob214,06/06/11,"Tigger, Toji Khel Wazir",South Waziristan,7,9,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob214,,265
Ob215,06/06/11,Wacha Dana,South Waziristan,8,10,0,7,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob215,,266
Ob216,06/06/11,Darnashtra,South Waziristan,3,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob216,,267
Ob217,08/06/11,Zoynari,South Waziristan,18,23,0,0,0,0,6,6,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob217,,268
Ob218,08/06/11,Shawal,South Waziristan,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob218,,269
Ob219,15/06/2011,Wana,South Waziristan,2,10,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob219,,270
Ob220,15/06/2011,Karez,South Waziristan,0,0,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob220,,271
Ob221,15/06/2011,Mir Ali,North Waziristan,5,6,5,6,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob221,,272
Ob222,20/06/2011,Khardand,Kurram Agency,5,7,2,7,0,0,0,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob222,,273
Ob223,20/06/2011,Zarakai,Kurram Agency,2,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob223,,274
Ob224,27/06/2011,Shawal,South Waziristan,6,12,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob224,,275
Ob225,27/06/2011,Shakai,South Waziristan,12,21,0,20,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob225,,276
Ob226,05/07/11,Mir Ali,North Waziristan,4,6,0,3,0,2,5,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob226,,277
Ob227,11/07/11,Gurwak,North Waziristan,4,12,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob227,,278
Ob228,12/07/11,Gurwak,North Waziristan,12,25,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob228,,279
Ob229,12/07/11,Barmal,South Waziristan,5,13,0,0,0,0,3,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob229,,280
Ob230,12/07/11,Datta Khel,North Waziristan,13,15,0,4,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob230,,281
Ob231,12/07/11,Datta Khel,North Waziristan,1,9,1,1,0,0,3,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob231,,282
Ob232,20/07/2011,Mir Ali,North Waziristan,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob232,,283
Ob233,01/08/11,Azam Warsak,South Waziristan,3,6,0,6,0,0,2,7,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob233,,284
Ob234,02/08/11,Qutab Khel,North Waziristan,3,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob234,,285
Ob235,10/08/11,Miram Shah,North Waziristan,8,25,0,0,0,0,3,8,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob235,,286
Ob236,16/08/2011,Miram Shah,North Waziristan,2,7,3,4,1,1,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob236,,287
Ob237,19/08/2011,Shin Warsak,South Waziristan,3,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob237,,288
Ob238,22/08/2011,"Mir Koon Khel, Mir Ali",North Waziristan,3,7,0,4,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob238,,289
Ob239,11/09/11,Hisokhel,North Waziristan,1,5,0,0,0,0,1,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob239,,290
Ob240,23/09/2011,Khushali,North Waziristan,3,8,0,0,0,0,3,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob240,,291
Ob241,27/09/2011,Azam Warsak,South Waziristan,0,4,0,0,0,0,0,2,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob241,,292
Ob242,30/09/2011,Baghar,South Waziristan,3,4,0,0,0,0,1,5,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob242,,293
Ob243,13/10/2011,Danda Darpakhel,North Waziristan,1,6,0,0,0,0,4,4,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob243,,294
Ob244,13/10/2011,"Chashma Nala, Birmal",South Waziristan,3,6,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob244,,295
Ob245,14/10/2011,Danda Darpakhel,North Waziristan,3,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob245,,296
Ob246,15/10/2011,Angor Adda,South Waziristan,3,6,0,0,0,0,3,7,http://www.thebureauinvestigates.com/2011/08/10/obama-2011-strikes/#Ob246,,297
