,Date,Location,Confirmed/possible US strike,Air strike?,Drone strike,Strike type,Minimum strikes,Maximum strikes,Minimum people killed,Maximum people killed,Minimum civilians killed,Maximum civilians killed,Minimum children killed,Maximum children killed,Minimum people injured,Maximum people injured
SOM001,07/01/07,Ras Kamboni,Confirmed,1,0,Air assault - AC-130 Gunship,1,1,8,10,2,2,0,1,1,3
SOM002,09/01/07,"Hayo, Garer, Bankajirow and Badmadow, Ras Kamboni",Confirmed,1,0,Air assault - AC-130 Gunship,1,1,5,10,0,0,0,0,4,5
SOM003,09/01/07,Hayo,Possible,1,0,Air assault - helicopter,1,1,4,31,4,31,0,1,0,0
SOM004,23/01/2007,Waldena,Confirmed,1,0,Air assault - AC-130 GunshipGround operation - capture mission,1,1,8,8,0,0,0,0,0,0
SOM005,01/06/07,Bargal,Confirmed,0,0,Naval operation - USS Chafee shore bombardment,1,1,8,12,0,0,0,0,0,0
SOM006,03/03/08,Dhobley,Confirmed,0,0,Naval operation - cruise missilePossible air operation - AC-130 Gunship,1,1,0,6,0,4,0,0,3,8
SOM007,01/05/08,Dusa Marreb,Confirmed,0,0,Naval operation - cruise missilesPossible air assault - AC-130 Gunship,1,1,8,15,5,10,0,0,0,0
SOM008,14/09/2009,Barawe,Confirmed,1,0,Air operation - helicopterGround assault - body retrieval,1,1,2,6,0,0,0,0,2,2
SOM009,03/04/11,Dhobley,Possible,1,0,Air operation - airstrike,1,1,1,36,0,0,0,0,0,0
SOM010,23/06/2011,Kismayo,Confirmed,1,1,Air operation - drone strikeHelicopter raid,1,1,2,2,0,0,0,0,2,3
SOM011,06/07/11,Juba,Possible,1,1,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0
SOM012,25/09/2011,Kismayo,Possible,1,1,Air operation - drone strike,1,1,0,0,0,0,0,0,0,0
SOM013,14/11/2011,Afgoye,Possible,1,1,Air operation - drone strike,1,1,0,2,0,0,0,0,0,0
SOM014,21/01/2012,Elasha Biyaha,Confirmed,1,1,Air operation - drone strike,1,1,1,1,0,0,0,0,0,0
SOM015,24/02/2012,Lower Shabelle,Confirmed,1,1,Air operation - drone strike,1,1,3,7,0,1,0,0,0,0
SOM016,17/04/2012,"Gumh, Puntland",Possible,1,0,Air operation - airstrike,1,1,0,0,0,0,0,0,2,2
SOM017,05/10/13,"Barawe, Shabeellaha Hoose",Confirmed,0,0,Ground operation - amphibious assault,1,1,1,7,0,0,0,0,1,1
SOM018,28/10/2013,"Jillib, Middle Juba",Confirmed,1,1,Air operation - drone strike,1,1,2,3,0,0,0,0,0,0
SOM019,26/01/2014,"Hawai, Lower Shabelle",Confirmed,1,1,Air operation - drone strike,1,1,2,9,0,2,0,2,0,1
SOM020,01/08/14,"Barawe, Lower Shabelle",Confirmed,1,1,Air operation - drone strike,1,1,6,6,0,0,0,0,0,0
SOM021,29/12/2014,Saakow,Confirmed,1,1,Air operation - drone strike,1,1,2,3,0,0,0,0,0,0
SOM022,31/01/2015,"Dugule, Lower Shabelle",Possible,1,1,Air operation - drone strike,1,1,40,60,0,0,0,0,0,0
SOM023,31/01/2015,"Dinsoor, Bay Region",Confirmed,1,1,Air operation - drone strike,1,1,2,9,0,4,0,0,0,4
SOM024,12/03/15,"Abaq Xaluul village, Baardheere, Gedo region",Confirmed,1,1,Air operation - drone strike,1,1,3,3,0,0,0,0,0,0
SOM025,15/07/2015,"Baardheere, Gedo Region",Confirmed,1,1,Air operation - drone strike,1,1,2,3,0,0,0,0,0,0
SOM026,15/07/2015,"Baardheere, Gedo Region",Confirmed,1,1,Air operation - drone strike,5,5,0,0,0,0,0,0,0,0
SOM027,21/11/2015,"Balad Amin, Lower Shabelle",Confirmed,1,1,Air operation - drone strike,1,1,5,10,0,0,0,0,0,0
SOM028,29/11/2015,"Yasooman, Ceeldheer and Ceel Lahelay villages, Hiraan region",Possible,1,0,Air operation - airstrike,1,1,0,0,0,0,0,0,0,0
SOM029,02/12/15,"Kunyo-Barow, Lower Shabelle",Confirmed,1,1,Air operation - drone strike,1,1,3,3,0,0,0,0,0,0
SOM030,21/12/2015,"Kuntuwarey district, Lower Shabelle",Confirmed,1,1,Air operation - drone strike,1,1,5,5,0,0,0,0,0,0
SOM031,05/03/16,"Raso Camp, Hiraaan",Confirmed,1,1,Air operation - drone or airstrike,1,1,150,200,0,0,0,0,0,0
SOM032,08/03/16,"Awdhegle, Lower Shabelle",Confirmed,0,0,Ground operation - Joint US-Somali helicopter assault,1,1,19,19,0,0,0,0,0,0
SOM033,31/03/2016,"Jillib, Middle Juba",Confirmed,1,1,Air operation - drone strike,1,1,3,3,0,0,0,0,0,0
SOM034,01/04/16,Unknown,Confirmed,1,1,Air operation - drone strike,1,1,0,22,0,0,0,0,0,0
SOM035,02/04/16,Unknown,Confirmed,1,1,Air operation - drone strike,1,1,6,6,0,0,0,0,0,0
SOM036,06/04/16,"Jillib, Middle Juba",Confirmed,1,1,Air operation - drone strike,1,1,8,8,0,0,0,0,0,0
SOM037,11/04/16,Lower Juba,Confirmed,1,1,Air operation - drone strike,1,1,8,12,3,3,0,0,0,0
SOM038,12/05/16,"Afgoye, Lower Shabelle",Confirmed,1,1,Air operation - drone strike,1,1,5,5,0,0,0,0,0,0
SOM039,27/05/2016,South-central Somalia,Confirmed,1,1,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,0,0
SOM040,21/06/2016,Southern Somalia,Confirmed,1,1,Air operation - drone or airstrike,1,1,3,3,0,0,0,0,0,0
SOM041,30/08/2016,Near Gobanale,Confirmed,1,1,Air operation - drone or airstrike,1,1,2,2,0,0,0,0,0,0
SOM042,05/09/16,Tortoroow,Confirmed,1,1,Air operation - drone or airstrike,2,2,4,4,0,0,0,0,0,0
SOM043,26/09/2016,"Caba, near Kismayo",Confirmed,1,1,Air operation - drone or airstrike,1,1,4,4,0,0,0,0,0,0
SOM044,28/09/2016,"Galcayo, Galmudug ",Confirmed,1,1,Air operation - drone or airstrike,1,1,10,22,0,2,0,0,3,16
SOM045,07/01/17,Gaduug,Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0
SOM046,04/05/17,"Dar es Salam village, Lower Shabelle",Confirmed,0,0,"Ground operation - Somali-led or joint operation, ambushed before reaching target",1,1,4,9,0,0,0,0,0,0
SOM047,11/06/17,"Sakow, Middle Juba region",Confirmed,1,1,Air operation - drone or airstrike,1,1,8,8,0,0,0,0,0,0
SOM048,02/07/17,"Kunyo Barrow, Lower Shabelle",Confirmed,1,1,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,0,0
SOM049,04/07/17,"Luglaw, Jubba region",Confirmed,1,0,"Air operation - Somali ground force, US air support",1,1,10,13,0,0,0,0,10,10
SOM050,13/07/2017,"Kunyo Barrow, Lower Shabelle",Confirmed,0,0,Ground operation - US-Somali air assault,1,1,0,0,0,0,0,0,0,0
SOM051,15/07/2017,Southern Somalia,Confirmed,1,0,"Air operation - Somali ground force, US air support",1,1,0,0,0,0,0,0,0,0
SOM052,20/07/2017,Southern Somalia,Confirmed,1,0,"Air operation - Somali ground force, US air support",1,1,0,0,0,0,0,0,0,0
SOM053,21/07/2017,Southern Somalia,Confirmed,1,0,"Air operation - Somali ground force, US air support",1,1,0,0,0,0,0,0,0,0
SOM054,28/07/2017,Southern Somalia,Confirmed,1,0,"Air operation - Somali ground force, US air support",1,1,0,0,0,0,0,0,0,0
SOM055,29/07/2017,Southern Somalia,Confirmed,1,0,"Air operation - Somali ground force, US air support",1,1,0,0,0,0,0,0,0,0
SOM056,29/07/2017,"Tortoroow, Lower Shabelle",Confirmed,1,0,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,0,0
SOM057,10/08/17,Banadiir region,Confirmed,1,0,Air operation - drone or airstrike,2,2,0,1,0,0,0,0,0,0
SOM058,16/08/2017,"Jillib, Middle Juba",Confirmed,1,0,"Air operation - drone or airstrike, US-Somali ground troops",1,1,7,7,0,7,0,0,0,0
SOM059,25/08/2017,"Bariire, Lower Shabelle region",Confirmed,0,0,Ground operation - Somali-led or joint operation,1,1,0,10,0,10,0,3,0,0
SOM060,31/08/2017,"Barawe, Lower Shabelle",Confirmed,1,1,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,1,1
SOM061,05/09/17,Bay region,Confirmed,1,0,Air operation - drone or airstrike,1,1,3,3,0,0,0,0,0,0
SOM062,07/09/17,"Barawe, Lower Shabelle",Confirmed,1,0,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,0,0
SOM063,13/09/2017,Southern Somalia,Confirmed,1,0,Air operation - drone or airstrike,1,1,6,6,0,0,0,0,0,0
SOM064,30/09/2017,Southern Somalia,Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0
SOM065,02/10/17,Southern Somalia,Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0
SOM066,16/10/2017,"Bariire, Lower Shabelle region",Confirmed,1,1,Air operation - drone or airstrike,1,1,0,5,0,2,0,0,0,8
SOM067,03/11/17,"Qandala town, Puntland",Confirmed,1,0,Air operation - drone or airstrike,2,2,3,20,0,0,0,0,0,0
SOM068,09/11/17,Bay region,Confirmed,1,0,Air operation - drone or airstrike,1,1,3,3,0,0,0,0,0,0
SOM069,10/11/17,"Basra village, Lower Shabelle ",Confirmed,1,1,Air operation - drone or airstrike,1,1,13,13,0,3,0,0,0,0
SOM070,11/11/17,Gaduud,Confirmed,1,0,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,0,0
SOM071,12/11/17,Lower Shabelle,Confirmed,1,0,Air operation - drone or airstrike,1,1,3,3,0,3,0,0,0,0
SOM072,12/11/17,Puntland,Confirmed,1,0,Air operation - drone or airstrike,1,1,23,23,0,0,0,0,0,0
SOM073,13/11/2017,"Awhiigle, Gaduud",Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0
SOM074,14/11/2017,"Idow Jalad, Lower Shabelle",Confirmed,1,0,Air operation - drone or airstrike,1,1,6,6,0,0,0,0,0,0
SOM075,21/11/2017,Bay region,Confirmed,1,0,Air operation - drone or airstrike,1,1,100,100,0,0,0,0,0,0
SOM076,27/11/2017,Northeastern,Confirmed,1,0,Air operation - drone or airstrike,1,1,1,1,0,0,0,0,0,0
SOM077,12/12/17,"Mubarak, Lower Shabelle",Confirmed,1,1,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0
SOM078,15/12/2017,30 miles northwest of Kismayo,Confirmed,1,1,Air operation - drone or airstrike,1,1,8,8,0,0,0,0,0,0
SOM079,24/12/2017,Southern Somalia,Confirmed,1,0,Air operation - drone or airstrike,1,1,13,13,0,0,0,0,0,0
SOM080,27/12/2017,25 kilometers west of Mogadishu,Confirmed,1,0,Air operation - drone or airstrike,1,1,4,4,0,0,0,0,0,0
SOM081,02/01/18,50 kilometers west of Mogadishu,Confirmed,1,0,Air operation - drone or airstrike,1,1,2,2,0,0,0,0,0,0
SOM082,18/01/2018,51 kilometers northwest of Kismayo,Confirmed,1,0,Air operation - drone or airstrike,1,1,4,4,0,0,0,0,0,0
SOM083,18/01/2018,Middle Shabelle region,Confirmed,0,0,Ground operation - Somali-led or joint operation,1,1,0,5,0,0,0,5,0,6
SOM084,06/02/18,"Kunyo Barrow, Lower Shabelle",Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0
SOM085,19/02/2018,"Jilib, Middle Juba Region",Confirmed,1,0,Air operation - drone or airstrike,1,1,3,3,0,0,0,0,0,0
SOM086,21/02/2018,"Jamaame, Lower Juba region",Confirmed,1,1,Air operation - drone or airstrike,1,1,4,5,0,2,0,0,0,0
SOM087,26/02/2018,"Jilib, Middle Juba Region",Confirmed,1,1,Air operation - drone or airstrike,1,1,2,2,0,0,0,0,1,1
SOM088,12/03/18,"Kamsuuma, Lower Juba region",Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0
SOM089,13/03/2018,"Jamecco, Middle Shabelle",Confirmed,1,0,Air operation - drone or airstrike,1,1,12,12,0,0,0,0,15,15
SOM090,19/03/2018,"Mubarak, Lower Shabelle",Confirmed,1,0,Air operation - drone or airstrike,1,1,2,2,0,0,0,0,3,3
SOM091,01/04/18,"El Burr, Galmudug",Confirmed,1,1,Air operation - drone or airstrike,1,1,6,6,2,2,1,1,0,0
SOM092,05/04/18,"Jilib, Middle Juba Region",Confirmed,1,0,Air operation - drone or airstrike,1,1,3,3,0,0,0,0,0,0
SOM093,11/04/18,"Jana Cabdalle, Kismayo",Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0
SOM094,16/04/2018,"Leego, Lower Shabelle ",Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0
SOM095,09/05/18,Lower Shabelle ,Confirmed,0,0,Ground operation - Somali-led operation,1,1,0,5,0,5,0,0,0,0
SOM096,23/05/2018,Lower Shabelle ,Confirmed,1,0,Air operation - drone or airstrike,1,1,10,10,0,0,0,0,0,0
SOM097,31/05/2018,30 miles southwest of Mogadishu,Confirmed,1,0,Air operation - drone or airstrike,1,1,12,12,0,0,0,0,0,0
SOM098,02/06/18,26 miles southwest of Bosasso,Confirmed,1,0,Air operation - drone or airstrike,1,1,27,27,0,0,0,0,0,0
SOM099,03/06/18,24 miles southwest of Bosasso,Confirmed,1,0,Air operation - drone or airstrike,1,1,0,0,0,0,0,0,0,0
SOM100,08/06/18,Jubaland ,Confirmed,0,0,Ground operation,1,1,1,1,0,0,0,0,5,5
SOM101,23/07/2018,50 kilometres north of Kismayo,Confirmed,1,0,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM102,02/08/18,74 miles northwest of Mogadishu,Confirmed,1,0,Air operation - drone or air strike,1,1,4,4,0,3,0,0,0,0
SOM103,21/08/2018,46 kilometres northeast of Kismayo,Confirmed,1,0,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM104,27/08/2018,40 kilometers southwest of Mogadishu,Confirmed,1,0,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM105,11/09/18,"Mubaraak, 37 miles west of Mogadishu",Confirmed,1,0,Air operation - drone or air strike,1,1,2,2,0,0,0,0,1,1
SOM106,21/09/2018,"50 kilometres northwest of Kismayo, Lower Juba",Confirmed,1,0,Air operation - drone or air strike,1,1,18,18,0,0,0,0,0,0
SOM107,01/10/18,40 kilometres northeast of Kismayo ,Confirmed,1,0,Air operation - drone or air strike,1,1,9,9,0,0,0,0,1,1
SOM108,06/10/18,"Near Kunya Barrow, Lower Shabelle ",Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM109,12/10/18,"Haradere, Galmudug",Confirmed,1,1,Air operation - drone or air strike,1,1,60,60,0,0,0,0,0,0
SOM110,14/10/2018,"Vicinity of Araara, Lower Juba region",Confirmed,1,0,Air operation - drone or air strike,1,1,4,4,0,0,0,0,0,0
SOM111,25/10/2018,Vicinity of Kunya Barrow ,Confirmed,1,0,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM112,19/11/2018,Vicinity of Debatscile,Confirmed,1,1,Air operation - drone or air strike,1,1,27,27,0,0,0,0,0,0
SOM113,19/11/2018,Vicinity of Debatscile,Confirmed,1,1,Air operation - drone or air strike,1,1,10,10,0,0,0,0,0,0
SOM114,20/11/2018,"Vicinity of Quy Cad, Mudug",Confirmed,1,0,Air operation - drone or air strike,1,1,7,7,0,0,0,0,0,0
SOM115,21/11/2018,"Vicinity of Haradere, Galmudug",Confirmed,1,0,Air operation - drone or air strike,1,1,6,6,0,0,0,0,0,0
SOM116,21/11/2018,"Vicinity of Haradere, Galmudug",Confirmed,1,0,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM117,27/11/2018,"Vicinity of Quy Cad, Near Debatscile, Mudug region",Confirmed,1,0,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM118,30/11/2018,Near Lebede,Confirmed,1,0,Air operation - drone or air strike,1,1,9,9,0,0,0,0,0,0
SOM119,04/12/18,"Vicinity of Awdheegle, Lower Shabelle",Confirmed,1,0,Air operation - drone or air strike,1,1,4,4,0,0,0,0,0,0
SOM120,08/12/18,Vicinity of Basra,Confirmed,1,0,Air operation - drone or air strike,1,1,4,4,0,1,0,0,0,1
SOM121,15/12/2018,Vicinity of Gandarshe,Confirmed,1,0,Air operation - drone or air strike,4,4,34,34,0,0,0,0,0,0
SOM122,16/12/2018,Vicinity of Gandarshe,Confirmed,1,0,Air operation - drone or air strike,2,2,28,28,0,0,0,0,0,0
SOM123,19/12/2018,Vicinity of Beled Amin South​,Confirmed,1,0,Air operation - drone or air strike,2,2,11,11,0,0,0,0,0,0
SOM124,02/01/19,"Vicinity of Dheerow Sanle, Lower Shabelle",Confirmed,1,0,Air operation - drone or air strike,1,1,10,10,0,0,0,0,0,0
SOM125,06/01/19,"Vicinity of Dheerow Sanle, Lower Shabelle",Confirmed,1,0,Air operation - drone or air strike,1,1,6,6,0,0,0,0,0,0
SOM126,07/01/19,"Vicinity of Baqdaad, Lower Juba region​",Confirmed,1,0,Air operation - drone or air strike,2,2,4,4,0,0,0,0,0,0
SOM127,08/01/19,"Vicinity of Yaaq Braawe, Bay Region​",Confirmed,1,0,Air operation - drone or air strike,1,1,6,6,0,0,0,0,0,0
SOM128,19/01/2019,"Near Jilib, Middle Juba region",Confirmed,1,0,Air operation - drone or air strike,1,1,52,52,0,0,0,0,0,0
SOM129,23/01/2019,"Near Jilib, Middle Juba region",Confirmed,1,0,Air operation - drone or air strike,2,2,0,0,0,0,0,0,0,0
SOM130,30/01/2019,"Vicinity of Shebeeley, Hiran Region",Confirmed,1,0,Air operation - drone or air strike,1,1,24,24,0,0,0,0,0,0
SOM131,01/02/19,"Vicinity of Gandarshe, Lower Shabelle Region",Confirmed,1,0,Air operation - drone or air strike,1,1,13,13,0,0,0,0,0,0
SOM132,03/02/19,"Vicinity of Gandarshe, Lower Shabelle Region",Confirmed,1,0,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM133,05/02/19,"Vicinity of Leego, Bay Region",Confirmed,1,0,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM134,06/02/19,"Gandarshe, Lower Shabelle",Confirmed,1,0,Air operation - drone or air strike,1,1,11,11,0,0,0,0,0,0
SOM135,07/02/19,"Bariire, Lower Shabelle region",Confirmed,1,0,Air operation - drone or air strike,1,1,4,4,0,0,0,0,0,0
SOM136,08/02/19,Kobon,Confirmed,1,0,Air operation - drone or air strike,1,1,8,8,0,0,0,0,0,0
SOM137,11/02/19,"Janaale, Lower Shabelle",Confirmed,1,0,Air operation - drone or air strike,2,2,12,13,0,13,0,0,0,0
SOM138,23/02/2019,"Kunyow Barrow, 250km southwest of Mogadishu",Confirmed,1,0,Air operation - drone or air strike,2,2,2,4,0,3,0,1,0,0
SOM139,23/02/2019,"Vicinity of Awdeegle, 50 km west of Mogadishu",Confirmed,1,0,Air operation - drone or air strike,1,1,0,3,0,0,0,0,0,0
SOM140,23/02/2019,"Vicinity of Janaale, 75 km southwest of Mogadishu",Confirmed,1,0,Air operation - drone or air strike,1,1,0,2,0,0,0,0,0,0
SOM141,24/02/2019,"Rural location, 23 miles east of Beledweyne, Hiran Region",Confirmed,1,0,Air operation - drone or air strike,1,1,35,35,0,0,0,0,0,0
SOM142,25/02/2019,"Vicinity of Shebeeley, Hiran Region, Somalia",Confirmed,1,0,Air operation - drone or air strike,1,1,20,20,0,0,0,0,0,0
SOM143,28/02/2019,Vicinity of Hiran,Confirmed,1,0,Air operation - drone or air strike,1,1,26,26,0,0,0,0,0,0
SOM144,11/03/19,"Vicinity of Dara Salaam, Lower Shabelle Region",Confirmed,1,0,Air operation - drone or air strike,1,1,8,8,0,7,0,0,0,1
SOM145,12/03/19,"Vicinity of Huley, Lower Shabelle region.",Confirmed,1,0,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM146,13/03/2019,"Vicinity of Malayle, Lower Juba region",Confirmed,1,0,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM147,18/03/2019,"Awdheegle, lower Shabelle region",Confirmed,1,0,Air operation - drone or air strike,1,1,3,7,0,4,0,0,0,0
SOM148,09/04/19,"Jilib, Middle Juba Region",Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM149,11/04/19,"Garowle, Lower Shabelle region",Confirmed,1,0,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM150,14/04/2019,"Vicinity of Xiriiro, Bari region",Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM151,19/04/2019,"Vicinity of Jamaame, Lower Juba Region",Confirmed,1,0,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM152,26/04/2019,Golis Mountains,Confirmed,1,0,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM153,05/05/19,Vicinity of Tortoroow,Confirmed,1,0,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM154,08/05/19,Golis Mountains,Confirmed,1,0,Air operation - drone or air strike,1,1,13,13,0,0,0,0,0,0
SOM155,09/05/19,Golis Mountains,Confirmed,1,0,Air operation - drone or air strike,1,1,4,4,0,0,0,0,0,0
SOM156,22/05/2019,Golis Mountains,Confirmed,1,0,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM157,22/05/2019,"Baled Amin, lower Shabelle",Confirmed,1,0,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM158,24/05/2019,Golis Mountains,Confirmed,1,0,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM159,26/05/2019,Golis Mountains,Confirmed,1,0,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM160,04/06/19,Golis Mountains,Confirmed,1,0,Air operation - drone or air strike,1,1,6,6,0,0,0,0,0,0
SOM161,05/06/19,Vicinity of Tortoroow,Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM162,16/06/2019,Vicinity of Jilib,Confirmed,1,0,Air operation - drone or air strike,2,2,2,2,0,0,0,0,0,0
SOM163,24/06/2019,Vicinity of Jilib,Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM164,25/06/2019,Vicinity of Kunyo Barrow,Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM165,27/07/2019,Golis Mountains,Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM166,20/08/2019,Vicinity of Kunyo Barrow,Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM167,03/09/19,Vicinity of Jilib,Confirmed,1,0,Air operation - drone or air strike,2,2,1,1,0,0,0,0,0,0
SOM168,17/09/2019,"Northwest of Kismayo, lower Juba province",Confirmed,1,0,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM168a,24/09/2019,"near Ugungi, Lower Shabelle",Confirmed,1,0,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM169,30/09/2019,"Baledogle Military Airfield (BMA) complex, Baledogle",Confirmed,1,0,Air operation - drone or air strike,1,1,10,10,0,0,0,0,0,0
SOM170,30/09/2019,Near Kunyo Barrow,Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM171,25/10/2019,"Ameyra village, Golis Mountains",Confirmed,1,0,Air operation - drone or air strike,1,1,3,3,0,2,0,0,0,1
SOM172,12/11/19,Vicinity of Jilib,Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM173,19/11/2019,near Qunyo Barrow,Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM174,30/11/2019,Vicinity of Jilib,Confirmed,1,0,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM175,09/12/19,Vicinity of Saakow,Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM176,16/12/2019,Vicinity of Dujuuma,Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM177,29/12/2019,Qunyo Barrow,Confirmed,1,0,Air operation - drone or air strike ,2,2,2,2,0,0,0,0,0,0
SOM178,29/12/2019,Caliyoow Barrow,Confirmed,1,0,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM179,03/01/20,Bacaw,Confirmed,1,0,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM180,16/01/2020,Vicinity of Qunyo Barrow,Confirmed,1,0,Air operation - drone or air strike,1,1,2,2,0,0,0,0,0,0
SOM181,19/01/2020,Near Bangeeni,Confirmed,1,0,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
SOM182,26/01/2020,Near Jamaame,Confirmed,1,0,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM183,27/01/2020,Vicinity of Jilib,Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,1,0,0,0,0
SOM184,29/01/2020,Vicinity of Jilib,Confirmed,1,0,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM185,02/02/20,Vicinity of Jilib,Confirmed,1,0,Air operation - drone or air strike,1,1,1,2,0,1,0,0,0,2
SOM186,04/02/20,Vicinity of Beer Xaani,Confirmed,1,0,Air operation - drone or air strike,1,1,1,1,0,0,0,0,0,0
SOM187,06/02/20,Vicinity of Jilib,Confirmed,1,0,Air operation - drone or air strike,2,2,0,0,0,0,0,0,2,2
SOM188,17/02/2020,Vicinity of Jilib,Confirmed,1,0,Air operation - drone or air strike,1,1,0,0,0,0,0,0,0,0
SOM189,19/02/2020,Vicinity of Wadajir,Confirmed,1,0,Air operation - drone or air strike,1,1,3,3,0,0,0,0,0,0
