Strike ID,Date,Location,Province,Type of attack,Confirmed/possible US attack?,Air operation?,Drone strike,Minimum number of strikes,Maximum number of strikes,Minimum people killed,Maximum people killed,Minimum civilians reported killed,Maximum civilians reported killed,Minimum children reported killed,Maximum children reported killed,Minimum people injured,Maximum people injured,Strike link,
YEM113,28/12/2012,Shehr,Hadhramout,AirstrikePossible drone strike,Possible,1,1,1,2,2,3,0,0,0,0,0,1,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM113,
YEM114,29/12/2012,Manaseh,Bayda,AirstrikePossible drone strike,Possible,1,1,1,1,3,4,0,0,0,0,0,2,www.thebureauinvestigates.com/2012/05/08/yemen-reported-us-covert-action-2012/#YEM114,
YEM115,01/01/13,Unknown,Shabwa,AirstrikePossible drone strike,Possible,1,1,1,1,1,1,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM115,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#
YEM116,04/01/13,Radaa,Bayda,Drone strike,Confirmed,1,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM116,
YEM117,19/01/2013,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,1,0,0,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM117,
YEM118,19/01/2013,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,1,2,4,0,3,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM118,
YEM119,19/01/2013,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,1,4,6,0,4,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM119,
YEM120,20/01/2013,Al Kanais,Marib,AirstrikePossible drone strike,Possible,1,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM120,
YEM121,21/01/2013,Nakhla,Marib,Drone strike,Confirmed,1,1,1,1,2,4,0,0,0,0,2,2,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM121,
YEM122,22/01/2013,Al Boka,Jawf,Drone strike,Confirmed,1,1,1,1,3,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM122,
YEM123,23/01/2013,Khawlan,Sanaa,Drone strike,Confirmed,1,1,1,1,4,4,2,2,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM123,
YEM124,23/01/2013,Qayfa,Bayda,AirstrikePossible drone strike,Possible,1,1,1,1,3,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM124,
YEM125,17/04/2013,Wassab al Ali,Damar,Drone strike,Confirmed,1,1,1,1,4,4,0,4,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM125,
YEM126,21/04/2013,Wadi Abida,Marib,AirstrikePossible drone strike,Possible,1,1,1,1,2,2,0,0,0,0,2,3,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM126,
YEM127,18/05/2013,Mahfed,Abyan,Drone strike,Confirmed,1,1,1,1,4,9,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM127,
YEM128,20/05/2013,Radaa,Bayda,AirstrikePossible drone strike,Possible,1,1,1,1,2,2,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM128,
YEM129,01/06/13,Mahfed,Abyan,AirstrikePossible drone strike,Possible,1,1,1,2,7,8,0,0,0,0,2,3,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM129,
YEM130,09/06/13,Al Makashma/Khab al Shath,Jawf,Drone strike,Confirmed,1,1,1,1,2,7,1,1,1,1,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM130,
YEM131,27/07/2013,Mahfed,Abyan,Drone strike,Confirmed,1,1,1,1,4,9,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM131,
YEM132,30/07/2013,Al Saeed,Shabwa,Drone strike,Confirmed,1,1,1,1,3,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM132,
YEM133,01/08/13,Wadi Ser,Hadhramout,Drone strike,Confirmed,1,1,1,1,3,5,4,5,1,1,3,3,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM133,
YEM134,06/08/13,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,1,4,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM134,
YEM135,07/08/13,Markha,Shabwa,Drone strike,Confirmed,1,1,1,1,6,8,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM135,
YEM136,08/08/13,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,1,3,8,2,2,2,2,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM136,
YEM137,08/08/13,Al Ayoun,Hadhramout,Drone strike,Confirmed,1,1,1,1,2,7,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM137,
YEM138,08/08/13,Al Qotn,Hadhramout,Drone strike,Confirmed,1,1,1,1,3,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM138,
YEM139,10/08/13,Al Askariya,Lahj,Drone strike,Confirmed,1,1,1,1,2,5,0,0,0,0,2,5,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM139,
YEM140,30/08/2013,Manaseh,Bayda,Drone strike,Confirmed,1,1,1,1,4,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM140,
YEM141,19/11/2013,Ghayl Bawazir,Hadhramout,US airstrikePossible drone strike,Confirmed,1,1,1,1,5,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM141,
YEM142,26/11/2013,Mahfed,Abyan,AirstrikePossible drone strike,Possible,1,1,1,1,12,12,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM142,
YEM143,09/12/13,Al Qotn,Hadhramout,AirstrikePossible drone strike,Possible,1,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM143,
YEM144,12/12/13,Radaa,Bayda,Drone strike,Confirmed,1,1,1,1,12,17,8,16,0,0,5,30,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM144,
YEM145,27/12/2013,Shibam,Hadhramout,AirstrikePossible drone strike,Possible,1,1,1,1,1,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM145,
YEM146,31/12/2013,Mahfed,Abyan,AirstrikePossible drone strike,Possible,1,1,1,1,2,6,0,0,0,0,0,3,www.thebureauinvestigates.com/2013/01/03/yemen-reported-us-covert-actions-2013/#YEM146,
YEM147,06/01/14,Radaa,Bayda,Drone strike,Confirmed,1,1,1,1,0,0,0,0,0,0,0,2,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM147,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#
YEM148,08/01/14,Al Qotn,Hadhramout,Drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,2,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM148,
YEM149,15/01/2014,Shibam,Hadhramout,AirstrikePossible drone strike,Possible,1,1,1,1,1,1,1,1,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM149,
YEM150,24/01/2014,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,1,3,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM150,
YEM151,03/02/14,Mahfed,Abyan,AirstrikePossible drone strike,Possible,1,1,1,1,0,4,0,0,0,0,0,2,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM151,
YEM152,02/03/14,Shabwan,Marib,Drone strike,Confirmed,1,1,1,1,2,3,0,0,0,0,2,2,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM152,
YEM153,03/03/14,Mahfed,Abyan,AirstrikePossible drone strike,Possible,1,1,1,1,1,1,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM153,
YEM154,03/03/14,Radhum,Shabwa,AirstrikePossible drone strike,Possible,1,1,1,1,2,4,0,0,0,0,2,2,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM154,
YEM155,05/03/14,Khalek,Jawf,Drone strike,Confirmed,1,1,1,1,2,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM155,
YEM156,10/03/14,Wadi Abida,Marib,AirstrikePossible drone strike,Possible,1,1,1,1,1,4,0,1,0,1,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM156,
YEM157,12/03/14,Khab Wal Saaf,Jawf,AirstrikePossible drone strike,Possible,1,1,1,1,2,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM157,
YEM158,01/04/14,Mahfed,Abyan,AirstrikePossible drone strike,Possible,1,1,1,1,3,3,0,0,0,0,4,4,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM158,
YEM159,19/04/2014,Sawmaa,Bayda,Drone strike,Confirmed,1,1,1,1,13,21,3,8,0,0,1,6,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM159,
YEM160,20/04/2014,Mahfed,Abyan,Drone strikeYemen Air Force airstrike,Confirmed,1,1,1,3,24,31,1,1,1,1,1,3,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM160,
YEM161,21/04/2014,Usylan,Shabwa,US-Yemen ground operationPossible drone strike,Confirmed,0,0,1,1,3,4,1,1,1,1,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM161,
YEM162,12/05/14,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,1,4,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM162,
YEM163,04/06/14,Wadi Abida,Marib,AirstrikePossible drone strike,Possible,1,1,1,1,3,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM163,
YEM164,13/06/2014,Mafraq al Saeed,Marib,Drone strike,Confirmed,1,1,1,1,5,6,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM164,
YEM165,21/06/2014,Unknown,Bayda,AirstrikePossible drone strike,Possible,1,1,1,1,0,0,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM165,
YEM166,09/08/14,Wadi Abida,Marib,Drone strike,Confirmed,1,1,1,1,3,3,0,0,0,0,2,2,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM166,
YEM167,16/08/2014,Unknown,Hadhramout,AirstrikePossible drone strike,Possible,1,1,1,1,3,3,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM167,
YEM168,11/09/14,Unknown,Shabwa,Drone strike,Confirmed,1,1,1,1,4,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM168,
YEM169,25/09/2014,NasabNear Ataq,Shabwa,AirstrikePossible drone strike,Possible,1,1,1,1,4,5,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM169,
YEM170,26/09/2014,Khasaf,Jawf,AirstrikePossible drone strike,Possible,1,1,1,1,2,3,0,0,0,0,3,3,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM170,
YEM171,15/10/2014,Bani AssafMayfaa,Shabwa,Drone strike,Confirmed,1,1,1,1,4,4,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM171,
YEM172,24/10/2014,Radaa,Bayda,AirstrikePossible drone strike,Possible,1,1,1,1,3,10,0,10,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM172,
YEM173,26/10/2014,Radaa,Bayda,AirstrikePossible drone strikeYemeni air and ground operations,Possible,1,1,1,1,12,20,2,10,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM173,
YEM174,04/11/14,Radaa,Bayda,Drone strike,Confirmed,1,1,3,3,9,20,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM174,
YEM175,12/11/14,Azzan,Shabwa,Drone strike,Confirmed,1,1,1,1,6,8,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM175,
YEM176,26/11/2014,Hagr al Saiaar,Hadhramout,US-Yemen ground operation,Confirmed,0,0,1,1,7,7,0,0,0,0,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM176,
YEM177,06/12/14,Nasab,Shabwa,US drone strike,Confirmed,1,1,1,1,9,10,0,0,0,0,3,3,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM177,
YEM178,06/12/14,Dafaar,Shabwa,US ground operationPossible US air and drone strike,Confirmed,0,0,1,1,11,11,8,8,1,1,0,0,www.thebureauinvestigates.com/2014/01/06/yemen-reported-us-covert-actions-2014/#YEM178,
YEM179,26/01/2015,Hareeb,Shabwa/Mareb border,US drone strike,Confirmed,1,1,1,1,3,3,1,2,1,1,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM179,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#
YEM180,31/01/2015,Al Saeed,Shabwa,US drone strike,Confirmed,1,1,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM180,
YEM181,02/02/15,Unknown,Bayda,US drone strike,Confirmed,1,1,1,1,3,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM181,
YEM182,20/02/2015,Al Houta,Shabwa,AirstrikePossible drone strike,Possible,1,1,1,1,2,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM182,
YEM183,28/02/2015,Bihan region,Shabwa,AirstrikePossible drone strike,Possible,1,1,1,1,3,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM183,
YEM184,01/03/15,Markha district,Shabwa,AirstrikePossible drone strike,Possible,1,1,1,1,2,3,0,0,0,0,3,3,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM184,
YEM185,12/04/15,Mukalla,Hadhramout,US drone strike,Confirmed,1,1,1,1,3,7,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM185,
YEM186,17/04/2015,Habban,Shabwa,US drone strike,Confirmed,1,1,1,1,2,2,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM186,
YEM187,19/04/2015,Saeed district,Shabwa,US drone strike,Confirmed,1,1,1,1,2,6,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM187,
YEM188,21/04/2015,Mukalla,Hadramout,US drone strike,Confirmed,1,1,1,2,5,7,0,1,0,1,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM188,
YEM189,08/05/15,Mafraq,Shabwa,AirstrikePossible US drone strike,Possible,1,1,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM189,
YEM190,10/05/15,Ataq,Shabwa,AirstrikePossible US drone strike,Possible,1,1,1,1,1,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM190,
YEM191,11/05/15,Mukalla,Hadramout,US drone strike,Confirmed,1,1,1,1,4,4,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM191,
YEM192,16/05/2015,Unknown,Shabwa,US drone strike,Confirmed,1,1,1,1,3,3,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM192,
YEM193,22/05/2015,Unknown,Shabwa,US drone strike,Confirmed,1,1,1,1,3,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM193,
YEM194,02/06/15,Unknown,Jawf,AirstrikePossible US drone strike,Possible,1,1,1,1,5,20,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM194,
YEM195,09/06/15,Mukalla,Hadramout,US drone strike,Confirmed,1,1,1,1,3,3,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM195,
YEM196,25/06/2015,Mukalla,Hadramout,US drone strike,Confirmed,1,1,1,1,4,5,0,0,0,0,2,2,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM196,
YEM197,26/06/2015,Rafadh,Shabwa,AirstrikePossible US drone strike,Possible,1,1,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM197,
YEM198,26/06/2015,Mukalla,Hadramout,AirstrikePossible US drone strike,Possible,1,1,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM198,
YEM199,03/07/15,Mukalla,Hadramout,US drone strike,Confirmed,1,1,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM199,
YEM200,11/07/15,Mukalla,Hadramout,US drone strike,Confirmed,1,1,1,1,3,10,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM200,
YEM201,29/07/2015,Wadi Dikha,Abyan,US drone strike,Confirmed,1,1,1,1,4,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM201,
YEM202,12/08/15,Mukalla-Rukob road,Hadramout,US drone strike,Confirmed,1,1,1,1,5,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM202,
YEM203,21/08/2015,Harib,Marib,"Airstrike, Possible US drone strike",Possible,1,1,1,1,3,3,0,0,0,0,0,0,https://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM203,
YEM204,23/08/2015,Mukalla,Hadaramout,US drone strike,Confirmed,1,1,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM204,
YEM205,26/08/2015,Mukalla,Hadramout,US drone strike,Confirmed,1,1,1,1,5,5,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM205,
YEM206,09/09/15,Mukalla,Hadramout,US drone strike,Confirmed,1,1,1,1,3,6,0,4,0,0,2,2,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM206,
YEM207,11/09/15,Unknown,Jawf-Mareb border,"Airstrike, Possible US drone strike",Possible,1,1,1,1,4,4,0,0,0,0,0,0,http://www.thebureauinvestigates.com/2015/01/26/yemen-reported-us-covert-actions-2015/#YEM207,
